Model Time, 23LT0001:MeasuredValue, 23LT0002:MeasuredValue, 23PT0001:MeasuredValue, 23PT0002:MeasuredValue, 23PT0003:MeasuredValue, 23FE0001:VolumeFlow, 23TT0003:MeasuredValue, 23LT0001:AlarmHighHigh, 23LT0001:AlarmLowLow, 23LT0001:AlarmHigh, 23LT0001:AlarmLow, 23LT0002:AlarmHighHigh, 23LT0002:AlarmHigh, 23LT0002:AlarmLow, 23LT0002:AlarmLowLow, 23PT0001:AlarmHighHigh, 23PT0001:AlarmHigh, 23PT0001:AlarmLow, 23PT0001:AlarmLowLow, 23LV0001:ValveStemPosition, 23LV0002:ValveStemPosition, 23TV0003:ValveStemPosition, 23UV0001:ValveStemPosition, 25ESV0001:ValveStemPosition, 23ESV0002:ValveStemPosition, 23ESV0003:ValveStemPosition, 23ESV0005:ValveStemPosition, 23KA0001_m:MachineSpeed
, mm, mm, barg, barg, barg, m3/h, C, , , , , , , , , , , , , fraction, fraction, fraction, fraction, fraction, fraction, fraction, fraction, rpm
000:00:00.00, 500, 1500.02, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.826451, 0.473625, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:03.00, 500, 1500.02, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.826451, 0.473625, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:06.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.826451, 0.473624, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:09.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.826451, 0.473624, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:12.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.826451, 0.473624, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:15.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.826451, 0.473624, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:18.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.826451, 0.473624, 0.020533, 0, 1, 1, 1, 1, 7546.84
000:00:21.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.826451, 0.473624, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:24.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.826451, 0.473623, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:27.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473623, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:30.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.17, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473623, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:33.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473623, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:36.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473623, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:39.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.17, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473623, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:42.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473623, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:45.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473622, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:48.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.17, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473622, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:51.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.17, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473622, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:54.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.16, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473622, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:00:57.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.17, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473622, 0.020533, 0, 1, 1, 1, 1, 7546.85
000:01:00.00, 500, 1500.01, 24, 23.8019, 50.2068, 6712.17, 45, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.82645, 0.473622, 0.020533, 0, 1, 1, 1, 1, 7546.85
